../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1047_6011.txt;1000;1047;1001;997;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1047_6019.txt;1000;1047;1001;995;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1047_6027.txt;1000;1047;1001;998;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1047_6035.txt;1000;1047;1001;987;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1047_6043.txt;1000;1047;1001;999;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1095_6051.txt;1000;1095;1001;997;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1095_6059.txt;1000;1095;1001;995;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1095_6067.txt;1000;1095;1001;968;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1095_6075.txt;1000;1095;1001;980;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1095_6083.txt;1000;1095;1001;974;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1143_6091.txt;1000;1143;1001;989;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1143_6099.txt;1000;1143;1001;962;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1143_6107.txt;1000;1143;1001;999;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1143_6115.txt;1000;1143;1001;980;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1143_6123.txt;1000;1143;1001;993;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1191_6131.txt;1000;1191;1001;1000;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1191_6139.txt;1000;1191;1001;985;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1191_6147.txt;1000;1191;1001;994;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1191_6155.txt;1000;1191;1001;998;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1191_6163.txt;1000;1191;1001;992;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1239_6171.txt;1000;1239;1001;980;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1239_6179.txt;1000;1239;1001;1000;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1239_6187.txt;1000;1239;1001;990;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1239_6195.txt;1000;1239;1001;997;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_1000_1239_6203.txt;1000;1239;1001;983;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_114_1811.txt;100;114;106;96;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_114_1819.txt;100;114;111;99;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_114_1827.txt;100;114;109;99;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_114_1835.txt;100;114;102;95;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_114_1843.txt;100;114;107;99;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_129_1851.txt;100;129;100;97;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_129_1859.txt;100;129;98;94;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_129_1867.txt;100;129;103;98;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_129_1875.txt;100;129;97;94;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_129_1883.txt;100;129;83;77;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_144_1891.txt;100;144;88;87;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_144_1899.txt;100;144;98;98;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_144_1907.txt;100;144;98;96;True;
../../Instancias/Spd_Inst_Rid_Final/Spd_RF2_100_144_1915.txt;100;144;91;90;True;
