N;GRAU;PageRank;R-BEP;D-BRANCH
1;2;0.00234998;0;0
2;5;0.00567017;1;100
3;5;0.00523702;1;100
4;1;0.00144274;0;0
5;2;0.00209426;0;0
6;2;0.00211069;0;0
7;2;0.00223453;0;0
8;4;0.0038514;0;8
9;2;0.00215274;0;0
10;5;0.00567577;1;100
11;5;0.00555954;1;100
12;2;0.0021903;0;0
13;1;0.00132418;0;0
14;4;0.00359799;0;0
15;6;0.00564113;1;95
16;6;0.00552176;1;74
17;5;0.00443037;0;2
18;1;0.00141501;0;0
19;1;0.00120956;0;0
20;1;0.0013925;0;0
21;2;0.00210414;0;0
22;5;0.004967;1;94
23;4;0.0041319;0;55
24;1;0.00126288;0;0
25;1;0.00132418;0;0
26;3;0.00300607;0;0
27;3;0.00306927;0;0
28;5;0.00476715;0;2
29;2;0.00211126;0;0
30;4;0.00386288;0;3
31;4;0.00409287;0;33
32;1;0.00137369;0;0
33;2;0.00244148;0;0
34;4;0.00345646;0;3
35;4;0.00452309;1;100
36;2;0.00209749;0;0
37;5;0.00464182;0;7
38;1;0.00130688;0;0
39;2;0.00215025;0;0
40;3;0.00303924;0;0
41;4;0.00357645;0;0
42;2;0.00217787;0;0
43;3;0.00288742;0;0
44;3;0.00301606;0;9
45;1;0.00121082;0;0
46;2;0.00228146;0;0
47;1;0.00143744;0;0
48;1;0.00154162;0;0
49;5;0.00479754;0;7
50;5;0.00593449;1;100
51;4;0.0040457;0;1
52;5;0.00517935;1;100
53;1;0.00154626;0;0
54;4;0.00413045;0;78
55;2;0.00207687;0;0
56;1;0.00154162;0;0
57;4;0.00464207;1;100
58;1;0.00154306;0;0
59;3;0.0030322;0;0
60;2;0.00226467;0;0
61;4;0.00414715;0;19
62;2;0.00233762;0;0
63;4;0.00348164;0;0
64;5;0.00473779;0;5
65;1;0.00135747;0;0
66;1;0.00122475;0;0
67;3;0.00299531;0;0
68;4;0.00524464;1;100
69;3;0.00287585;0;0
70;2;0.00226869;0;0
71;1;0.00130797;0;0
72;4;0.00523788;1;100
73;2;0.00208137;0;0
74;1;0.00138245;0;0
75;3;0.00309984;0;1
76;5;0.00516654;1;100
77;4;0.00390177;0;2
78;2;0.00225601;0;0
79;2;0.00215306;0;0
80;3;0.00305835;0;1
81;2;0.00207382;0;0
82;4;0.00413541;0;29
83;2;0.0023325;0;0
84;4;0.00464139;1;100
