N;GRAU;PageRank;R-BEP;D-BRANCH
1;2;0.00261052;0;0
2;5;0.00544344;1;46
3;2;0.00243895;0;0
4;4;0.00464247;0;5
5;2;0.00241616;0;0
6;1;0.00139074;0;0
7;3;0.00323975;0;0
8;2;0.0023685;0;0
9;4;0.004088;0;11
10;4;0.0044796;0;0
11;1;0.00153396;0;0
12;1;0.00160659;0;0
13;3;0.00315294;0;15
14;1;0.00178093;0;0
15;6;0.00707849;1;100
16;3;0.00323246;0;0
17;4;0.00487383;0;91
18;5;0.00542325;0;42
19;5;0.00524374;0;10
20;4;0.00418543;0;0
21;3;0.00313848;0;0
22;1;0.00173429;0;0
23;2;0.00258902;0;0
24;1;0.00142539;0;0
25;2;0.00242074;0;0
26;1;0.00145373;0;0
27;2;0.00255051;0;0
28;4;0.00429778;0;0
29;6;0.00626711;1;86
30;4;0.00490826;1;100
31;6;0.0062876;0;31
32;3;0.00328296;0;0
33;1;0.00160161;0;0
34;6;0.00672063;1;100
35;3;0.00333554;0;0
36;4;0.00406584;0;7
37;2;0.00225491;0;0
38;2;0.00239462;0;0
39;4;0.00448812;0;32
40;5;0.00529494;1;39
41;1;0.00140357;0;0
42;1;0.00145209;0;0
43;5;0.00571759;1;100
44;1;0.00173429;0;0
45;1;0.00141911;0;0
46;4;0.00394997;0;0
47;5;0.00535836;0;0
48;1;0.00136707;0;0
49;5;0.00591627;1;100
50;1;0.00161502;0;0
51;1;0.001543;0;0
52;1;0.00137414;0;0
53;3;0.00315974;0;0
54;5;0.00491073;0;0
55;6;0.00625395;1;61
56;6;0.00605246;0;0
57;1;0.00146891;0;0
58;2;0.00260387;0;0
59;1;0.00145739;0;0
60;1;0.00138784;0;0
61;1;0.0014824;0;0
62;1;0.00150411;0;0
63;1;0.0014824;0;0
64;4;0.00485301;1;17
65;1;0.00157896;0;0
66;1;0.00150411;0;0
67;1;0.00150577;0;0
68;6;0.00637815;0;58
69;2;0.00228974;0;0
