Instancias/Spd_RF2_600_712_5307.txt;600;712;154;157;155.22;
Instancias/Spd_RF2_600_712_5315.txt;600;712;155;159;157.01;
Instancias/Spd_RF2_600_712_5323.txt;600;712;153;157;155.83;
Instancias/Spd_RF2_600_749_5331.txt;600;749;140;146;142.69;
Instancias/Spd_RF2_600_749_5339.txt;600;749;142;147;144.62;
Instancias/Spd_RF2_600_749_5347.txt;600;749;145;150;147.52;
Instancias/Spd_RF2_600_749_5355.txt;600;749;147;149;148.1;
Instancias/Spd_RF2_600_749_5363.txt;600;749;141;146;143.66;
Instancias/Spd_RF2_600_787_5371.txt;600;787;133;138;135.43;
Instancias/Spd_RF2_600_787_5379.txt;600;787;130;135;132.25;
Instancias/Spd_RF2_600_787_5387.txt;600;787;131;137;133.64;
Instancias/Spd_RF2_600_787_5395.txt;600;787;132;138;135.64;
Instancias/Spd_RF2_600_787_5403.txt;600;787;131;138;133.26;
Instancias/Spd_RF2_60_107_1131.txt;60;107;4;9;6.46;
Instancias/Spd_RF2_60_107_1139.txt;60;107;5;8;6.64;
Instancias/Spd_RF2_60_107_1147.txt;60;107;4;9;6.44;
Instancias/Spd_RF2_60_107_1155.txt;60;107;5;10;6.95;
Instancias/Spd_RF2_60_107_1163.txt;60;107;5;11;6.87;
Instancias/Spd_RF2_60_119_1171.txt;60;119;3;8;5.56;
Instancias/Spd_RF2_60_119_1179.txt;60;119;4;8;5.63;
Instancias/Spd_RF2_60_119_1187.txt;60;119;3;8;5.21;
Instancias/Spd_RF2_60_119_1195.txt;60;119;3;7;5.31;
Instancias/Spd_RF2_60_119_1203.txt;60;119;4;8;5.97;
Instancias/Spd_RF2_60_71_1011.txt;60;71;11;14;11.85;
Instancias/Spd_RF2_60_71_1019.txt;60;71;14;14;14;
Instancias/Spd_RF2_60_71_1027.txt;60;71;14;15;14.08;
Instancias/Spd_RF2_60_71_1035.txt;60;71;12;13;12.15;
Instancias/Spd_RF2_60_71_1043.txt;60;71;16;16;16;
Instancias/Spd_RF2_60_83_1051.txt;60;83;8;12;9.85;
Instancias/Spd_RF2_60_83_1059.txt;60;83;7;10;8.8;
Instancias/Spd_RF2_60_83_1067.txt;60;83;8;12;9.9;
Instancias/Spd_RF2_60_83_1075.txt;60;83;10;13;11.59;
Instancias/Spd_RF2_60_83_1083.txt;60;83;8;11;9.56;
Instancias/Spd_RF2_60_95_1091.txt;60;95;7;11;8.52;
Instancias/Spd_RF2_60_95_1099.txt;60;95;6;11;8.02;
Instancias/Spd_RF2_60_95_1107.txt;60;95;4;9;6.7;
Instancias/Spd_RF2_60_95_1115.txt;60;95;7;10;8.03;
Instancias/Spd_RF2_60_95_1123.txt;60;95;6;10;7.54;
Instancias/Spd_RF2_700_740_5411.txt;700;740;217;219;218.34;
Instancias/Spd_RF2_700_740_5419.txt;700;740;215;217;215.95;
Instancias/Spd_RF2_700_740_5427.txt;700;740;217;218;217.92;
Instancias/Spd_RF2_700_740_5435.txt;700;740;216;217;216.96;
Instancias/Spd_RF2_700_740_5443.txt;700;740;216;218;217.2;
Instancias/Spd_RF2_700_780_5451.txt;700;780;201;205;203.15;
Instancias/Spd_RF2_700_780_5459.txt;700;780;202;205;203.36;
Instancias/Spd_RF2_700_780_5467.txt;700;780;202;204;203.33;
Instancias/Spd_RF2_700_780_5475.txt;700;780;198;201;199.39;
Instancias/Spd_RF2_700_780_5483.txt;700;780;202;205;203.41;
Instancias/Spd_RF2_700_821_5491.txt;700;821;183;185;183.87;
Instancias/Spd_RF2_700_821_5499.txt;700;821;181;186;183;
Instancias/Spd_RF2_700_821_5507.txt;700;821;185;189;187.29;
Instancias/Spd_RF2_700_821_5515.txt;700;821;185;188;186.3;
Instancias/Spd_RF2_700_821_5523.txt;700;821;186;190;188.23;
Instancias/Spd_RF2_700_861_5531.txt;700;861;170;174;171.79;
Instancias/Spd_RF2_700_861_5539.txt;700;861;172;176;173.55;
Instancias/Spd_RF2_700_861_5547.txt;700;861;169;175;171.21;
Instancias/Spd_RF2_700_861_5555.txt;700;861;169;174;171.84;
Instancias/Spd_RF2_700_861_5563.txt;700;861;166;169;167.82;
Instancias/Spd_RF2_700_902_5571.txt;700;902;162;170;165.17;
Instancias/Spd_RF2_700_902_5579.txt;700;902;157;164;159.77;
Instancias/Spd_RF2_700_902_5587.txt;700;902;162;168;164.15;
Instancias/Spd_RF2_700_902_5595.txt;700;902;157;162;159.03;
Instancias/Spd_RF2_700_902_5603.txt;700;902;160;167;162.83;
Instancias/Spd_RF2_800_1017_5771.txt;800;1017;184;189;186.18;
Instancias/Spd_RF2_800_1017_5779.txt;800;1017;179;187;182.28;
Instancias/Spd_RF2_800_1017_5787.txt;800;1017;183;189;186.71;
Instancias/Spd_RF2_800_1017_5795.txt;800;1017;185;190;187.26;
Instancias/Spd_RF2_800_1017_5803.txt;800;1017;183;188;185.46;
Instancias/Spd_RF2_800_843_5611.txt;800;843;248;251;249.37;
Instancias/Spd_RF2_800_843_5619.txt;800;843;246;248;246.72;
Instancias/Spd_RF2_800_843_5627.txt;800;843;248;249;248.65;
Instancias/Spd_RF2_800_843_5635.txt;800;843;249;250;249.6;
Instancias/Spd_RF2_800_843_5643.txt;800;843;248;249;248.23;
Instancias/Spd_RF2_800_886_5651.txt;800;886;232;234;233;
Instancias/Spd_RF2_800_886_5659.txt;800;886;232;234;233.21;
Instancias/Spd_RF2_800_886_5667.txt;800;886;229;231;230.2;
Instancias/Spd_RF2_800_886_5675.txt;800;886;231;233;232.13;
Instancias/Spd_RF2_800_886_5683.txt;800;886;230;233;231.2;
Instancias/Spd_RF2_800_930_5691.txt;800;930;213;217;215.62;
Instancias/Spd_RF2_800_930_5699.txt;800;930;211;215;213.34;
Instancias/Spd_RF2_800_930_5707.txt;800;930;212;217;214.2;
Instancias/Spd_RF2_800_930_5715.txt;800;930;214;219;216.8;
Instancias/Spd_RF2_800_930_5723.txt;800;930;212;217;214.12;
Instancias/Spd_RF2_800_973_5731.txt;800;973;203;206;204.84;
Instancias/Spd_RF2_800_973_5739.txt;800;973;192;197;194.35;
Instancias/Spd_RF2_800_973_5747.txt;800;973;201;207;204.04;
Instancias/Spd_RF2_800_973_5755.txt;800;973;199;204;201.23;
Instancias/Spd_RF2_800_973_5763.txt;800;973;200;206;202.91;
Instancias/Spd_RF2_80_106_1451.txt;80;106;12;16;13.73;
Instancias/Spd_RF2_80_106_1459.txt;80;106;12;16;13.8;
Instancias/Spd_RF2_80_106_1467.txt;80;106;13;17;14.48;
Instancias/Spd_RF2_80_106_1475.txt;80;106;13;16;14.03;
Instancias/Spd_RF2_80_106_1483.txt;80;106;12;15;13.32;
Instancias/Spd_RF2_80_120_1491.txt;80;120;8;13;10.62;
Instancias/Spd_RF2_80_120_1499.txt;80;120;10;14;11.91;
Instancias/Spd_RF2_80_120_1507.txt;80;120;9;14;11.25;
Instancias/Spd_RF2_80_120_1515.txt;80;120;11;15;12.45;
Instancias/Spd_RF2_80_120_1523.txt;80;120;11;16;13;
Instancias/Spd_RF2_80_133_1531.txt;80;133;7;12;9.59;
Instancias/Spd_RF2_80_133_1539.txt;80;133;7;13;9.58;
Instancias/Spd_RF2_80_133_1547.txt;80;133;6;11;8.61;
Instancias/Spd_RF2_80_133_1555.txt;80;133;6;11;8.88;
Instancias/Spd_RF2_80_133_1563.txt;80;133;8;12;9.82;
Instancias/Spd_RF2_80_147_1571.txt;80;147;5;11;7.59;
Instancias/Spd_RF2_80_147_1579.txt;80;147;5;10;7.33;
Instancias/Spd_RF2_80_147_1587.txt;80;147;5;10;8.08;
Instancias/Spd_RF2_80_147_1595.txt;80;147;6;11;8.53;
Instancias/Spd_RF2_80_147_1603.txt;80;147;5;9;6.94;
Instancias/Spd_RF2_80_93_1411.txt;80;93;17;17;17;
Instancias/Spd_RF2_80_93_1419.txt;80;93;16;18;16.9;
Instancias/Spd_RF2_80_93_1427.txt;80;93;18;18;18;
Instancias/Spd_RF2_80_93_1435.txt;80;93;16;18;16.75;
Instancias/Spd_RF2_80_93_1443.txt;80;93;18;20;18.35;
Instancias/Spd_RF2_900_1034_5891.txt;900;1034;246;248;246.87;
Instancias/Spd_RF2_900_1034_5899.txt;900;1034;245;250;247.41;
Instancias/Spd_RF2_900_1034_5907.txt;900;1034;244;248;245.75;
Instancias/Spd_RF2_900_1034_5915.txt;900;1034;245;251;247.7;
Instancias/Spd_RF2_900_1034_5923.txt;900;1034;246;249;247.17;
Instancias/Spd_RF2_900_1079_5931.txt;900;1079;228;233;230.56;
Instancias/Spd_RF2_900_1079_5939.txt;900;1079;229;235;232.33;
Instancias/Spd_RF2_900_1079_5947.txt;900;1079;232;236;234.14;
Instancias/Spd_RF2_900_1079_5955.txt;900;1079;229;233;231.04;
Instancias/Spd_RF2_900_1079_5963.txt;900;1079;229;235;231.84;
Instancias/Spd_RF2_900_1124_5971.txt;900;1124;217;222;219.8;
Instancias/Spd_RF2_900_1124_5979.txt;900;1124;216;222;218.87;
Instancias/Spd_RF2_900_1124_5987.txt;900;1124;210;216;211.95;
Instancias/Spd_RF2_900_1124_5995.txt;900;1124;211;216;213.59;
Instancias/Spd_RF2_900_1124_6003.txt;900;1124;208;217;212.7;
Instancias/Spd_RF2_900_944_5811.txt;900;944;282;284;282.33;
Instancias/Spd_RF2_900_944_5819.txt;900;944;282;284;282.74;
Instancias/Spd_RF2_900_944_5827.txt;900;944;281;284;282.07;
Instancias/Spd_RF2_900_944_5835.txt;900;944;283;285;284.16;
Instancias/Spd_RF2_900_944_5843.txt;900;944;282;283;282.29;
Instancias/Spd_RF2_900_989_5851.txt;900;989;263;266;264.46;
Instancias/Spd_RF2_900_989_5859.txt;900;989;264;267;265.36;
Instancias/Spd_RF2_900_989_5867.txt;900;989;266;268;266.94;
Instancias/Spd_RF2_900_989_5875.txt;900;989;264;268;266.54;
Instancias/Spd_RF2_900_989_5883.txt;900;989;260;265;262.12;
